2025-05-02 10:39:00,47.50,12
2025-05-02 10:39:38,70.00,15
2025-05-02 10:42:16,48.30,9
2025-05-02 10:45:01,49.60,11
2025-05-02 10:50:01,49.40,10
2025-05-02 10:55:01,47.60,9
2025-05-02 11:00:01,247.30,19
2025-05-02 11:05:01,47.60,9
2025-05-02 11:10:01,49.20,9
2025-05-02 11:15:02,47.10,10
2025-05-02 11:20:01,49.90,13
2025-05-02 11:25:01,51.90,14
2025-05-02 11:30:01,52.60,22
2025-05-02 11:35:01,47.80,14
2025-05-02 11:40:01,49.30,8
2025-05-02 11:45:01,47.60,15
2025-05-02 11:50:01,49.80,16
2025-05-02 11:55:01,47.70,22
2025-05-02 12:00:01,53.80,9
2025-05-02 12:05:01,48.20,10
2025-05-02 12:10:01,47.70,15
2025-05-02 12:15:01,51.20,17
2025-05-02 12:20:01,73.40,17
2025-05-02 12:25:01,47.70,9
2025-05-02 12:30:01,46.70,10
2025-05-02 12:35:01,48.70,10
2025-05-02 12:40:01,47.70,19
2025-05-02 12:45:01,50.50,15
2025-05-02 12:50:01,47.80,16
2025-05-02 12:55:01,47.70,20
2025-05-02 13:00:01,53.60,9
2025-05-02 13:05:01,49.00,17
2025-05-02 13:10:01,47.20,10
2025-05-02 13:15:01,54.10,17
2025-05-02 13:20:02,47.10,9
2025-05-02 13:25:01,47.90,11
2025-05-02 13:30:01,66.60,20
2025-05-02 13:35:01,54.00,15
2025-05-02 13:40:01,47.70,9
2025-05-02 13:45:01,65.00,17
2025-05-02 13:50:01,50.60,13
2025-05-02 13:55:01,52.10,13
2025-05-02 14:00:01,51.30,11
2025-05-02 14:05:01,72.80,14
2025-05-02 14:10:01,47.80,17
2025-05-02 14:15:01,48.20,22
2025-05-02 14:20:01,115.80,16
2025-05-02 14:25:01,58.90,19
2025-05-02 14:30:01,47.40,11
2025-05-02 14:35:01,49.80,15
2025-05-02 14:40:01,51.10,17
2025-05-02 14:45:02,69.20,19
2025-05-02 14:50:01,46.90,13
2025-05-02 14:55:01,47.50,15
2025-05-02 15:00:02,78.90,21
2025-05-02 15:05:01,47.20,16
2025-05-02 15:10:01,65.80,19
2025-05-02 15:15:01,46.90,10
2025-05-02 15:20:01,52.80,21
2025-05-02 15:25:02,51.60,15
2025-05-02 15:30:01,240.50,20
2025-05-02 15:35:01,46.50,7
2025-05-02 15:40:01,47.00,13
2025-05-02 15:45:02,247.40,25
2025-05-02 15:50:01,47.70,17
2025-05-02 15:55:02,49.80,20
2025-05-02 16:00:02,55.60,39
2025-05-02 16:05:01,46.50,8
2025-05-02 16:10:01,50.90,19
2025-05-02 16:15:01,56.80,12
2025-05-02 16:20:02,58.30,21
2025-05-02 16:25:02,55.80,20
2025-05-02 16:30:01,53.40,20
2025-05-02 16:35:01,53.60,18
2025-05-02 16:40:01,57.70,18
2025-05-02 16:45:01,47.60,15
2025-05-02 16:50:01,66.10,12
2025-05-02 16:55:01,50.30,13
2025-05-02 17:00:01,66.30,17
2025-05-02 17:05:01,47.10,9
2025-05-02 17:10:01,71.50,20
2025-05-02 17:15:01,47.40,10
2025-05-02 17:20:01,74.50,14
2025-05-02 17:25:01,50.20,14
2025-05-02 17:30:01,47.30,16
2025-05-02 17:35:01,47.10,12
2025-05-02 17:40:01,47.30,12
2025-05-02 17:45:01,48.00,14
2025-05-02 17:50:01,69.50,16
2025-05-02 17:55:01,47.40,11
2025-05-02 18:00:02,60.60,20
2025-05-02 18:05:02,54.90,21
2025-05-02 18:10:02,49.60,20
2025-05-02 18:15:02,48.70,15
2025-05-02 18:20:01,52.00,15
2025-05-02 18:25:01,59.60,14
2025-05-02 18:30:01,83.70,24
2025-05-02 18:35:01,47.10,9
2025-05-02 18:40:01,47.40,14
2025-05-02 18:45:01,47.80,12
2025-05-02 18:50:01,68.00,11
2025-05-02 18:55:01,48.40,19
2025-05-02 19:00:02,47.40,16
2025-05-02 19:05:01,48.30,16
2025-05-02 19:10:02,47.30,14
2025-05-02 19:15:02,47.20,17
2025-05-02 19:20:01,61.80,18
2025-05-02 19:25:02,49.60,28
2025-05-02 19:30:01,68.40,12
2025-05-02 19:35:01,47.50,12
2025-05-02 19:40:01,47.30,10
2025-05-02 19:45:01,51.60,21
2025-05-02 19:50:02,47.20,11
2025-05-02 19:55:02,48.20,12
2025-05-02 20:00:01,47.00,13
2025-05-02 20:05:01,46.50,8
2025-05-02 20:10:01,47.30,17
2025-05-02 20:15:01,48.40,18
2025-05-02 20:20:01,61.50,19
2025-05-02 20:25:01,206.10,19
2025-05-02 20:30:01,50.00,15
2025-05-02 20:35:01,47.90,13
2025-05-02 20:40:01,46.90,12
2025-05-02 20:45:01,49.30,20
2025-05-02 20:50:01,49.50,13
2025-05-02 20:55:01,50.00,17
2025-05-02 21:00:01,47.30,13
2025-05-02 21:05:01,47.00,10
2025-05-02 21:10:01,47.50,16
2025-05-02 21:15:01,46.70,9
2025-05-02 21:20:01,47.50,20
2025-05-02 21:25:01,47.20,16
2025-05-02 21:30:01,47.30,16
2025-05-02 21:35:01,84.20,23
2025-05-02 21:40:02,48.30,21
2025-05-02 21:45:01,47.30,15
2025-05-02 21:50:01,48.60,14
2025-05-02 21:55:01,47.00,13
2025-05-02 22:00:01,49.70,14
2025-05-02 22:05:01,48.90,16
2025-05-02 22:10:02,47.70,17
2025-05-02 22:15:01,46.80,17
2025-05-02 22:20:01,52.10,13
2025-05-02 22:25:01,47.30,13
2025-05-02 22:30:01,46.70,11
2025-05-02 22:35:01,47.20,7
2025-05-02 22:40:02,49.40,16
2025-05-02 22:45:01,49.80,18
2025-05-02 22:50:02,46.70,14
2025-05-02 22:55:02,47.00,19
2025-05-02 23:00:01,47.70,13
2025-05-02 23:05:01,46.10,7
2025-05-02 23:10:01,46.80,11
2025-05-02 23:15:01,46.70,10
2025-05-02 23:20:01,46.70,13
2025-05-02 23:25:01,46.80,10
2025-05-02 23:30:01,48.90,19
2025-05-02 23:35:02,49.80,27
2025-05-02 23:40:01,46.90,11
2025-05-02 23:45:01,46.90,13
2025-05-02 23:50:01,46.30,13
2025-05-02 23:55:01,47.90,13
2025-05-03 00:00:01,47.80,15
2025-05-03 00:05:02,46.60,11
2025-05-03 00:10:02,47.50,13
2025-05-03 00:15:01,46.20,9
2025-05-03 00:20:01,54.90,16
2025-05-03 00:25:01,48.10,14
2025-05-03 00:30:01,75.20,14
2025-05-03 00:35:01,48.40,11
2025-05-03 00:40:01,46.80,16
2025-05-03 00:45:01,50.20,19
2025-05-03 00:50:01,46.90,17
2025-05-03 00:55:01,46.80,13
2025-05-03 01:00:01,51.80,16
2025-05-03 01:05:01,48.40,12
2025-05-03 01:10:01,47.30,9
2025-05-03 01:15:01,48.80,18
2025-05-03 01:20:02,51.30,12
2025-05-03 01:25:01,52.10,16
2025-05-03 01:30:01,177.10,17
2025-05-03 01:35:01,46.40,9
2025-05-03 01:40:01,52.70,16
2025-05-03 01:45:01,48.10,23
2025-05-03 01:50:02,205.00,19
2025-05-03 01:55:01,49.40,15
2025-05-03 02:00:01,49.70,22
2025-05-03 02:05:01,57.60,17
2025-05-03 02:10:01,56.60,15
2025-05-03 02:15:01,56.10,29
2025-05-03 02:20:01,218.40,25
2025-05-03 02:25:01,241.90,20
2025-05-03 02:30:01,54.80,11
2025-05-03 02:35:01,47.60,20
2025-05-03 02:40:01,49.70,16
2025-05-03 02:45:01,56.70,23
2025-05-03 02:50:01,55.60,15
2025-05-03 02:55:01,48.20,17
2025-05-03 03:00:01,47.70,14
2025-05-03 03:05:01,49.50,11
2025-05-03 03:10:01,50.40,15
2025-05-03 03:15:02,55.20,20
2025-05-03 03:20:01,66.20,28
2025-05-03 03:25:01,62.00,27
2025-05-03 03:30:01,63.00,15
2025-05-03 03:35:01,48.10,17
2025-05-03 03:40:01,61.40,20
2025-05-03 03:45:01,50.00,19
2025-05-03 03:50:01,83.50,19
2025-05-03 03:55:01,64.70,26
2025-05-03 04:00:01,249.20,30
2025-05-03 04:05:01,60.40,27
2025-05-03 04:10:02,52.40,13
2025-05-03 04:15:01,49.60,15
2025-05-03 04:20:02,51.40,18
2025-05-03 04:25:01,56.40,15
2025-05-03 04:30:01,49.30,18
2025-05-03 04:35:01,51.50,16
2025-05-03 04:40:02,48.80,19
2025-05-03 04:45:01,57.30,18
2025-05-03 04:50:02,50.00,12
2025-05-03 04:55:01,47.70,15
2025-05-03 05:00:01,47.70,16
2025-05-03 05:05:01,54.80,16
2025-05-03 05:10:01,50.80,18
2025-05-03 05:15:02,65.40,18
2025-05-03 05:20:01,51.10,20
2025-05-03 05:25:01,47.20,17
2025-05-03 05:30:01,48.40,18
2025-05-03 05:35:01,48.30,20
2025-05-03 05:40:01,217.30,25
2025-05-03 05:45:01,53.00,19
2025-05-03 05:50:02,47.30,10
2025-05-03 05:55:02,46.70,13
2025-05-03 06:00:01,48.10,15
2025-05-03 06:05:01,49.60,9
2025-05-03 06:10:01,47.10,16
2025-05-03 06:15:01,291.00,15
2025-05-03 06:20:01,55.10,20
2025-05-03 06:25:01,46.40,7
2025-05-03 06:30:01,46.40,9
2025-05-03 06:35:01,46.40,7
2025-05-03 06:40:01,46.90,10
2025-05-03 06:45:01,250.10,19
2025-05-03 06:50:01,66.70,16
2025-05-03 06:55:01,51.00,22
2025-05-03 07:00:01,64.90,16
2025-05-03 07:05:01,47.70,11
2025-05-03 07:10:01,50.70,9
2025-05-03 07:15:01,256.10,17
2025-05-03 07:20:01,163.10,22
2025-05-03 07:25:01,68.20,17
2025-05-03 07:30:01,294.20,19
2025-05-03 07:35:01,51.30,22
2025-05-03 07:40:01,47.60,20
2025-05-03 07:45:01,51.10,19
2025-05-03 07:50:02,137.60,25
2025-05-03 07:55:01,49.00,8
2025-05-03 08:00:01,220.70,17
2025-05-03 08:05:01,67.40,23
2025-05-03 08:10:01,47.50,14
2025-05-03 08:15:01,170.00,31
2025-05-03 08:20:01,246.60,22
2025-05-03 08:25:01,68.50,18
2025-05-03 08:30:01,50.90,19
2025-05-03 08:35:01,47.00,11
2025-05-03 08:40:01,55.40,9
2025-05-03 08:45:01,47.10,10
2025-05-03 08:50:01,72.00,16
2025-05-03 08:55:01,52.40,21
2025-05-03 09:00:02,56.40,16
2025-05-03 09:05:02,51.00,22
2025-05-03 09:10:01,46.50,7
2025-05-03 09:15:01,53.30,25
2025-05-03 09:20:01,51.40,24
2025-05-03 09:25:01,252.40,23
2025-05-03 09:30:01,50.10,11
2025-05-03 09:35:01,59.70,23
2025-05-03 09:40:02,46.90,13
2025-05-03 09:45:01,47.30,14
2025-05-03 09:50:01,48.80,10
2025-05-03 09:55:02,225.80,34
2025-05-03 10:00:01,53.70,37
2025-05-03 10:05:02,60.50,24
2025-05-03 10:10:01,49.80,9
2025-05-03 10:15:01,56.10,17
2025-05-03 10:20:01,60.30,15
2025-05-03 10:25:01,89.30,54
2025-05-03 10:30:01,68.50,43
2025-05-03 10:35:01,47.60,15
2025-05-03 10:40:01,243.80,24
2025-05-03 10:45:01,51.90,22
2025-05-03 10:50:01,51.80,17
2025-05-03 10:55:01,48.70,18
2025-05-03 11:00:02,216.30,50
2025-05-03 11:05:01,266.90,17
2025-05-03 11:10:01,47.60,13
2025-05-03 11:15:02,51.00,14
2025-05-03 11:20:02,57.40,21
2025-05-03 11:25:01,64.90,21
2025-05-03 11:30:01,64.40,23
2025-05-03 11:35:01,53.80,16
2025-05-03 11:40:01,53.00,16
2025-05-03 11:45:01,54.70,11
2025-05-03 11:50:01,130.70,24
2025-05-03 11:55:01,221.20,16
2025-05-03 12:00:01,50.20,16
2025-05-03 12:05:02,239.70,23
2025-05-03 12:10:01,50.70,19
2025-05-03 12:15:01,65.30,16
2025-05-03 12:20:01,114.90,20
2025-05-03 12:25:01,54.50,22
2025-05-03 12:30:01,49.80,11
2025-05-03 12:35:01,50.00,27
2025-05-03 12:40:01,48.20,11
2025-05-03 12:45:01,196.20,24
2025-05-03 12:50:01,51.40,31
2025-05-03 12:55:01,49.70,16
2025-05-03 13:00:01,49.90,21
2025-05-03 13:05:01,50.60,27
2025-05-03 13:10:01,50.20,9
2025-05-03 13:15:01,49.70,12
2025-05-03 13:20:01,51.10,26
2025-05-03 13:25:01,153.50,28
2025-05-03 13:30:02,71.90,16
2025-05-03 13:35:01,52.10,27
2025-05-03 13:40:01,60.50,20
2025-05-03 13:45:01,52.60,13
